Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2018-04-11,579.0245276929567,589.1667537618024,567.52031253695,589.1184692382812,6900,0.0,0
2018-04-12,587.331383914326,590.6638409240396,583.4193947965985,586.5586547851562,7000,0.0,0
2018-04-13,587.6695603151045,592.9338112690704,585.0615476213516,586.5104370117188,4800,0.0,0
2018-04-16,591.1951534228646,596.6526603535639,582.4535325937682,585.9791870117188,16000,0.0,0
2018-04-17,594.0446649940269,596.9424438476562,581.5649139052589,596.9424438476562,9300,0.0,0
2018-04-18,596.9425160438709,605.6358536561603,592.98224138046,599.0675659179688,7900,0.0,0
2018-04-19,594.8174411706892,609.6927307087242,594.8174411706892,608.195556640625,5100,0.0,0
2018-04-20,606.9397022991146,618.1927660762794,605.7322945528718,614.1358642578125,8100,0.0,0
2018-04-23,621.0905608770131,621.0905608770131,611.9142617660775,612.8801879882812,3400,0.0,0
2018-04-24,621.0423562768194,623.4281660540646,595.8799867414436,606.6017456054688,6300,0.0,0
2018-04-25,615.2950243406658,617.7098399777955,602.013538336452,610.4653930664062,5300,0.0,0
2018-04-26,605.6647678213795,615.0535427190352,605.6357617351159,608.2437744140625,4500,0.0,0
2018-04-27,609.4029670824336,618.1928734191758,606.5051879882811,606.5051879882812,4300,0.0,0
2018-04-30,613.363182446363,613.363182446363,585.2547515258872,600.9027099609375,5200,0.0,0
2018-05-01,598.8743166003976,608.4852952466096,598.8743166003976,607.326171875,4500,0.0,0
2018-05-02,614.1841555761888,615.0535127452908,611.2863769531251,611.286376953125,4400,0.0,0
2018-05-03,608.5335337026513,614.1649002125394,602.6896917177098,607.1812133789062,18100,0.0,0
2018-05-04,606.6015844976625,612.2812346230894,600.3230649128938,607.5192260742188,8000,0.0,0
2018-05-07,608.8523372072567,610.9000962334362,600.2266224792872,601.33740234375,6500,0.0,0
2018-05-08,594.5757861972928,600.0815766392376,586.8000930516489,595.8798217773438,17900,0.0,0
2018-05-09,595.783304496341,608.9971686389557,587.6212158203125,587.6212158203125,11500,0.0,0
2018-05-10,580.8114624107023,588.63550067943,572.5045199557418,578.58984375,12900,0.0,0
2018-05-11,578.9085777341794,588.2490677707283,571.3453589267418,574.484619140625,11500,0.0,0
2018-05-14,575.209093878484,575.209093878484,560.2372366910508,565.308349609375,7600,0.0,0
2018-05-15,560.2854938758247,564.43896484375,556.3735044636562,564.43896484375,5000,0.0,0
2018-05-16,571.4419213641062,582.4535037231445,571.4419213641062,579.5557250976562,8000,0.0,0
2018-05-17,589.2150153546605,589.2150153546605,569.4135271337252,576.5130615234375,3000,0.0,0
2018-05-18,575.6919979929091,575.6919979929091,572.794219479522,574.19482421875,4000,0.0,0
2018-05-21,575.4504586849183,584.1437933524202,573.0356434995011,579.1692504882812,8600,0.0,0
2018-05-22,591.1468214186947,591.1468214186947,573.0357055664062,573.0357055664062,5500,0.0,0
2018-05-23,579.9903342415435,579.9903342415435,564.5838012695312,564.5838012695312,3000,0.0,0
2018-05-24,564.9701935930087,571.3452822044884,559.3677751069481,561.2513427734375,10500,0.0,0
2018-05-25,559.609192426286,569.6548461914062,554.5380810358581,569.6548461914062,9700,0.0,0
2018-05-29,561.2514554848274,567.6748888551282,558.7883552519053,563.5697021484375,5700,0.0,0
2018-05-30,562.9900690433632,578.1068378423082,562.9900690433632,575.6437377929688,6500,0.0,0
2018-05-31,574.7261155985169,579.4591777797473,567.9646318855932,569.896484375,5500,0.0,0
2018-06-01,573.4704877913299,579.5558120265151,570.4277961960044,573.76025390625,5400,0.0,0
2018-06-04,578.9761500922128,579.5556821922239,559.8991088867188,559.8991088867188,18500,0.0,0
2018-06-05,561.1064656127841,563.134886734107,545.1203423327324,553.6688232421875,18000,0.0,0
2018-06-06,559.1747110435158,559.1747110435158,541.5465575693936,548.8875732421875,11200,0.0,0
2018-06-07,555.1661333144599,557.7741460798002,542.0778439199743,550.1915893554688,4700,0.0,0
2018-06-08,548.4528800183956,556.3734865837697,547.6318663373902,553.4757080078125,13800,0.0,0
2018-06-11,555.3109124320066,561.1547532718815,551.3988647460938,551.3988647460938,14300,0.0,0
2018-06-12,556.8565250175203,557.53268523448,548.1631881135173,551.6888427734375,11700,0.0,0
2018-06-13,554.4416074059002,560.9616088867188,551.5438289699808,560.9616088867188,9300,0.0,0
2018-06-14,560.284104676777,587.43448414755,560.284104676777,567.1080322265625,21300,1.2,0
2018-06-15,564.9785861330053,568.075962070177,555.1057261796908,562.3651733398438,16100,0.0,0
2018-06-18,567.1080877780533,567.4468383789062,558.9774825822062,567.4468383789062,15700,0.0,0
2018-06-19,566.2368606735062,573.9802707339985,563.3330819008215,572.5283813476562,14800,0.0,0
2018-06-20,579.2263877023904,592.3708422134756,570.108539319832,585.3049926757812,15900,0.0,0
2018-06-21,587.1924455427929,587.4828115836688,576.8840080102569,583.8530883789062,9900,0.0,0
2018-06-22,587.4344675573294,591.9836736919995,580.9202836910447,584.6758422851562,15600,0.0,0
2018-06-25,579.5457995237417,584.6757964555866,575.0449191615659,577.8519287109375,13100,0.0,0
2018-06-26,579.0134301082513,581.7719959826487,577.8132111442675,578.1422729492188,3300,0.0,0
2018-06-27,580.7558161647454,580.7558161647454,570.0602416992188,570.0602416992188,3200,0.0,0
2018-06-28,570.3989772890396,582.6916535566555,569.7698606179331,579.8846435546875,7100,0.0,0
2018-06-29,580.2717567819384,588.9347080856812,576.3032829937565,580.1749877929688,7700,0.0,0
2018-07-02,580.2717975147513,583.4659423828125,574.4642399082651,583.4659423828125,6300,0.0,0
2018-07-03,583.369146684327,588.4507593574003,582.7883555037445,585.4985961914062,2400,0.0,0
2018-07-05,588.4991093445892,619.4243621856857,585.643715337363,611.632568359375,13300,0.0,0
2018-07-06,610.5678284612231,624.2640076723156,610.5678284612231,616.9561767578125,8400,0.0,0
2018-07-09,617.4402265376659,624.3124798162575,611.9230346679689,611.9230346679688,7000,0.0,0
2018-07-10,614.3428292528197,615.5527371176324,598.9527775813888,601.4694213867188,7200,0.0,0
2018-07-11,600.162705137634,607.7609622244776,593.3872208723781,594.3067626953125,5300,0.0,0
2018-07-12,595.4197482830975,603.9858704103129,582.0139367064853,603.0179443359375,11600,0.0,0
2018-07-13,601.1789229002145,601.1789229002145,595.8553289444558,597.21044921875,3400,0.0,0
2018-07-16,596.7265046419707,603.0664094613475,585.6437377929689,585.6437377929688,5500,0.0,0
2018-07-17,583.127237469719,597.3073229557799,583.127237469719,596.6298217773438,2500,0.0,0
2018-07-18,595.2746191959179,605.7282104492188,595.2746191959179,605.7282104492188,1800,0.0,0
2018-07-19,607.7124171247183,612.6004915043877,607.7124171247183,611.1001586914062,3300,0.0,0
2018-07-20,610.9066568494434,611.7293705047123,608.4190793769168,609.7935180664062,4400,0.0,0
2018-07-23,608.2449177731643,620.1987840890883,607.8093391174857,619.4728393554688,3000,0.0,0
2018-07-24,619.4243632548568,620.5858864723888,608.9707724521181,612.1649169921875,7600,0.0,0
2018-07-25,613.7136725751834,615.4075436384809,613.5685190734214,615.2623901367188,3100,0.0,0
2018-07-26,615.1171797259404,619.4728481897748,611.9230346679689,611.9230346679688,3500,0.0,0
2018-07-27,613.4716258836821,619.4727802579365,607.78021498886,609.7935180664062,3800,0.0,0
2018-07-30,609.7936002707409,618.3113403320312,609.7936002707409,618.3113403320312,3100,0.0,0
2018-07-31,618.3113032153233,668.8661335947771,608.1480771542342,665.9332885742188,20800,0.0,0
2018-08-01,666.4656100141327,671.9828014744414,640.863948794235,647.5426635742188,8800,0.0,0
2018-08-02,645.5583651794942,655.2860112863345,645.5583651794942,651.414306640625,10400,0.0,0
2018-08-03,647.5233261614758,661.1420564788025,594.5003534396408,615.6011352539062,13800,0.0,0
2018-08-06,616.0367121979177,627.9421940028111,613.665280921437,621.40869140625,17800,0.0,0
2018-08-07,616.0367781010094,627.9422611795412,604.0828514397381,607.8577880859375,8500,0.0,0
2018-08-08,605.970226817537,620.2471392364131,604.9539160540724,614.6331787109375,13700,0.0,0
2018-08-09,617.536873208517,624.6027221679688,616.5689470749613,624.6027221679688,1900,0.0,0
2018-08-10,620.8763659021658,620.8763659021658,609.7935974348663,616.7142944335938,9800,0.0,0
2018-08-13,620.4406430262216,629.1519781077129,613.0166662262567,623.3444213867188,22100,0.0,0
2018-08-14,628.6680881414719,639.9734594501551,628.6680881414719,635.879150390625,9300,0.0,0
2018-08-15,636.9438592831706,651.0756180304115,636.9438592831706,647.5426635742188,5300,0.0,0
2018-08-16,649.9626476612916,657.7060596959756,634.3790545725082,636.7504272460938,9500,0.0,0
2018-08-17,635.1048763337686,646.6715485563074,633.749755859375,633.749755859375,4700,0.0,0
2018-08-20,634.6692598829442,638.8313309814079,629.3456654580991,632.0558471679688,3500,0.0,0
2018-08-21,635.7339570404774,635.7339570404774,624.3124389648438,624.3124389648438,1800,0.0,0
2018-08-22,622.6185302734375,622.6185302734375,622.6185302734375,622.6185302734375,1200,0.0,0
2018-08-23,628.1841354868556,632.0558404821521,620.8763041237394,623.0541381835938,5500,0.0,0
2018-08-24,624.7962801214685,626.4417662610723,620.4406127929688,620.4406127929688,3100,0.0,0
2018-08-27,624.0220123798605,636.8276566788162,624.0220123798605,628.7164306640625,3600,0.0,0
2018-08-28,630.2168575688713,635.4436837778004,624.5545117404808,625.2804565429688,3200,0.0,0
2018-08-29,632.9269569011846,632.9269569011846,628.5712890625,628.5712890625,1600,0.0,0
2018-08-30,617.0529647100539,621.4086326962425,609.7935180664062,609.7935180664062,2200,0.0,0
2018-08-31,610.0838658555225,634.0400390625,610.0838658555225,634.0400390625,3100,0.0,0
2018-09-04,631.1363547406138,635.395254244409,627.7969970703125,627.7969970703125,5500,0.0,0
2018-09-05,628.66806046744,628.66806046744,627.7001342773439,627.7001342773438,1100,0.0,0
2018-09-06,629.3745437575111,629.3745437575111,617.4884424483953,621.6505126953125,1700,0.0,0
2018-09-07,620.4892028079453,620.4892028079453,615.7463989257812,615.7463989257812,2200,0.0,0
2018-09-10,615.6011144175616,619.230837969552,615.6011144175616,616.423828125,1800,0.0,0
2018-09-11,610.0355040696301,619.6663818359375,610.0355040696301,619.6663818359375,5900,0.0,0
2018-09-12,622.3765804644768,629.1036797360141,621.4086542118104,622.1829833984375,5400,0.0,0
2018-09-13,623.2984313477879,623.686440372467,613.5503114218416,620.7765502929688,3500,1.35,0
2018-09-14,615.2476744066769,620.3884677643335,609.7188720703126,609.7188720703125,1900,0.0,0
2018-09-17,605.2570703675294,624.6078491210938,605.2570703675294,624.6078491210938,10000,0.0,0
2018-09-18,618.7881154473463,624.8503862327426,617.8666384475935,622.66796875,5400,0.0,0
2018-09-19,616.9450927658252,623.4438581646613,614.9566800099499,616.8966064453125,6500,0.0,0
2018-09-20,615.9266755666362,623.6863817155072,615.8297029205191,622.6194458007812,8500,0.0,0
2018-09-21,622.3285849867794,643.1343148070775,622.3285849867794,638.1390380859375,26800,0.0,0
2018-09-24,638.235988892201,641.8733520507812,635.3260983653369,641.8733520507812,14400,0.0,0
2018-09-25,641.4852152527478,665.7052300343435,640.1273021316836,657.150146484375,13900,0.0,0
2018-09-26,661.447068707969,683.5331520818224,660.2540327887973,678.5863037109375,18000,0.0,0
2018-09-27,680.9628057645463,683.8242096880117,666.3648681640625,666.3648681640625,4500,0.0,0
2018-09-28,664.4249127451124,673.9305419921875,657.7806872984078,673.9305419921875,5400,0.0,0
2018-10-01,675.5408088405767,675.5408088405767,656.6652975854888,658.605224609375,9400,0.0,0
2018-10-02,650.8455036258823,661.5151020459787,645.5107044158341,655.3073120117188,5500,0.0,0
2018-10-03,655.666135539009,659.2259438665571,643.2797430940634,650.0112915039062,8800,0.0,0
2018-10-04,650.1664798735878,653.9978472894804,644.2885038144112,647.8773803710938,9800,0.0,0
2018-10-05,649.0024581981894,659.293814404782,649.0024581981894,657.2180786132812,9100,0.0,0
2018-10-08,657.635138614076,664.7255681977255,639.6520397646451,663.901123046875,8700,0.0,0
2018-10-09,663.144523231575,675.3369694101038,663.144523231575,663.901123046875,7700,0.0,0
2018-10-10,663.4452175084721,688.2181191779673,652.8338161679422,659.5750732421875,20000,0.0,0
2018-10-11,687.5294964463319,688.6740462076356,662.0000514601568,677.0344848632812,13800,0.0,0
2018-10-12,682.3497469282676,696.5403144021204,660.156982421875,660.156982421875,9500,0.0,0
2018-10-15,664.919525631576,670.0215418652597,659.5750185822371,659.8078002929688,6700,0.0,0
2018-10-16,660.5449403684067,687.0928284632176,659.574977166691,670.23486328125,8800,0.0,0
2018-10-17,666.3647455504774,676.0449597362959,659.6234891954394,673.6297607421875,8300,0.0,0
2018-10-18,665.5695145646829,671.2147089610363,659.5751475339663,668.285400390625,10400,0.0,0
2018-10-19,667.8584899842599,674.1244740339936,663.0668690525481,668.9060668945312,9500,0.0,0
2018-10-22,669.7596900437308,672.1845984073939,655.7437078613856,658.585693359375,9300,0.0,0
2018-10-23,649.0024016080982,667.6741945939153,649.0024016080982,664.4733276367188,9200,0.0,0
2018-10-24,664.4345874033708,672.0876122538176,656.8591761955242,657.7515258789062,6300,0.0,0
2018-10-25,663.4549282942896,678.9743418216415,663.4549282942896,669.0516357421875,7700,0.0,0
2018-10-26,665.8894616882467,670.1476144456253,659.5749916342744,662.20361328125,7600,0.0,0
2018-10-29,665.7828456469526,669.2843990190679,657.6254209835135,660.9620971679688,9200,0.0,0
2018-10-30,659.5749921795051,663.4645541792138,659.5749921795051,662.5722045898438,3800,0.0,0
2018-10-31,657.6350749322013,668.1106660553515,657.6350749322013,661.6895141601562,2900,0.0,0
2018-11-01,659.710834006203,665.1814410685608,645.2680666781215,653.270263671875,6300,0.0,0
2018-11-02,656.1122255453183,667.1407028179884,653.8716128350837,661.6895141601562,6200,0.0,0
2018-11-05,659.7690621472154,665.5112284254668,657.9261081583506,664.036865234375,2200,0.0,0
2018-11-06,665.3948582863408,673.9693603515624,658.7991193448665,673.9693603515625,7700,0.0,0
2018-11-07,675.763763547746,688.7515869140625,675.763763547746,688.7515869140625,2800,0.0,0
2018-11-08,688.247163970779,695.1920752225208,688.247163970779,688.6739501953125,1600,0.0,0
2018-11-09,687.7039482469813,691.5838012695314,687.7039482469813,691.5838012695312,6100,0.0,0
2018-11-12,663.4548952749085,698.1310831492915,663.4548952749085,695.4636840820312,3300,0.0,0
2018-11-13,692.5538301350691,705.6483353266987,685.7640867023724,705.6095581054688,23800,0.0,0
2018-11-14,708.073200598995,708.073200598995,696.4336411370937,703.2330932617188,16900,0.0,0
2018-11-15,700.3134411852295,704.1932940449815,689.6244276120188,703.3397216796875,18700,0.0,0
2018-11-16,707.5882189547491,712.8260443933491,702.3503935161492,703.2330932617188,6300,0.0,0
2018-11-19,703.223435367106,703.2331444729957,697.6752733697947,700.4202270507812,10400,0.0,0
2018-11-20,696.6275928088364,703.3397216796875,677.3447193597207,703.3397216796875,8000,0.0,0
2018-11-21,712.4187858484459,713.893149340597,698.8587148096469,710.1588134765625,10700,0.0,0
2018-11-23,710.0033970784124,717.7728122618141,710.0033970784124,715.8328857421875,1400,0.0,0
2018-11-26,717.8506415505186,728.442626953125,712.0987647961126,728.442626953125,11700,0.0,0
2018-11-27,725.231872413246,746.2703790561935,724.5625953586957,741.2362670898438,18500,0.0,0
2018-11-28,746.871858078482,761.4213098592317,740.993881927134,760.83935546875,23200,0.0,0
2018-11-29,756.3772938498736,766.270930360725,752.2549502371735,752.4877319335938,9700,0.0,0
2018-11-30,751.0790287286924,757.6959919708717,750.0199587795206,751.302490234375,14900,1.35,0
2018-12-03,754.0036873212827,762.5542327391702,725.5147779981538,743.3154907226562,16100,0.0,0
2018-12-04,744.2871114835038,765.6246589014445,744.2871114835038,763.4287109375,8500,0.0,0
2018-12-06,760.1250063523966,774.0585525299422,753.0319431361265,754.6060180664062,11400,0.0,0
2018-12-07,753.2750049327304,766.0814016407118,745.258856863469,757.7349243164062,17300,0.0,0
2018-12-10,744.3455009889934,750.6126831717578,736.6402893999468,743.6167602539062,8500,0.0,0
2018-12-11,748.5041195124953,748.5041195124953,738.4474629998936,742.6741943359375,11800,0.0,0
2018-12-12,750.1169800243337,750.777697708784,739.1566930933001,749.7186279296875,5400,0.0,0
2018-12-13,747.2021518233404,749.7381552965717,738.2531944289203,740.7017822265625,15900,0.0,0
2018-12-14,741.3915620674185,755.4319169688479,733.1227758339699,754.4894409179688,11200,0.0,0
2018-12-17,752.8861940065374,753.0319658509853,736.3001098632812,736.3001098632812,14300,0.0,0
2018-12-18,738.2141250957641,742.3436545879089,705.5179443359375,705.5179443359375,14400,0.0,0
2018-12-19,701.5343453106415,705.4209621821686,678.2146440814789,683.5198974609375,19600,0.0,0
2018-12-20,682.5384083662565,682.5384083662565,661.1037221102208,666.991943359375,16700,0.0,0
2018-12-21,661.9976317719739,667.0405187652859,652.0284515292946,663.3579711914062,23100,0.0,0
2018-12-24,660.7247989747592,675.1830169673176,660.7247989747592,664.7085571289062,1800,0.0,0
2018-12-26,671.413022800208,681.7222591775719,662.6584093527439,677.4761352539062,13800,0.0,0
2018-12-27,672.0932410991164,691.8178100585938,660.8414685379693,691.8178100585938,9600,0.0,0
2018-12-28,689.8647052612414,712.4945678710938,689.8647052612414,712.4945678710938,8900,0.0,0
2018-12-31,717.2751783821096,720.9674526668289,698.872044536174,720.0735473632812,13900,0.0,0
2019-01-02,710.6192777346639,716.3617872859796,694.7327552355694,712.251708984375,18900,0.0,0
2019-01-03,708.3358759393286,708.3358759393286,695.7335500697737,695.801513671875,9400,0.0,0
2019-01-04,700.6694254332917,706.5868245878941,681.4501395011042,689.7772216796875,8800,0.0,0
2019-01-07,692.6825965543832,692.8089163483779,681.0421385801648,691.8178100585938,10400,0.0,0
2019-01-08,705.1391679149648,705.1391679149648,686.4833960202599,698.3084106445312,13900,0.0,0
2019-01-09,699.5909310159412,722.065294419233,699.5909310159412,719.9956665039062,17500,0.0,0
2019-01-10,714.7099698514213,727.4775204311195,714.7099698514213,722.7066650390625,5700,0.0,0
2019-01-11,720.7827657928937,725.6313105337971,706.4897118340355,724.7471313476562,5200,0.0,0
2019-01-14,711.4549794662454,711.4549794662454,699.8534253535446,704.37158203125,2600,0.0,0
2019-01-15,703.4776496669742,706.9561883522379,701.0485141363562,706.8687133789062,7200,0.0,0
2019-01-16,711.2509327211799,722.7164413603159,711.2509327211799,721.919677734375,3400,0.0,0
2019-01-17,717.9552847011151,742.9267492440213,717.9552847011151,734.0555419921875,11000,0.0,0
2019-01-18,737.0289057214683,748.1737511850258,736.3875807239006,744.1122436523438,7900,0.0,0
2019-01-22,744.7729164817116,748.4263456260616,734.2693373442373,748.1737060546875,9100,0.0,0
2019-01-23,753.0318957582616,754.0035498173046,748.367968135867,752.0602416992188,6700,0.0,0
2019-01-24,757.9971561746876,762.748559523919,752.5461902564016,761.4271240234375,6200,0.0,0
2019-01-25,759.7071861759114,761.290987102802,742.8392852386029,757.8901977539062,10300,0.0,0
2019-01-28,755.7816565486589,760.4067391332982,748.1638630024788,752.4585571289062,5700,0.0,0
2019-01-29,751.0983689193686,751.0983689193686,745.2587181061544,747.2020263671875,5200,0.0,0
2019-01-30,749.019155864483,759.8142210536905,740.6337743950072,743.6167602539062,9000,0.0,0
2019-01-31,741.8190885064136,751.2149674022722,709.30751974473,724.6985473632812,12400,0.0,0
2019-02-01,719.2184502651189,746.1624022371681,719.2184502651189,739.9146728515625,9000,0.0,0
2019-02-04,727.62323515585,754.4894979217083,712.3294073010835,753.5081176757812,11700,0.0,0
2019-02-05,757.8902642316879,765.1679445878715,753.0125412458067,762.74853515625,7000,0.0,0
2019-02-06,753.7508752487477,780.2381731562866,740.4003585866631,765.867431640625,19400,0.0,0
2019-02-07,764.4587663927513,772.4651885436879,764.4587663927513,770.89111328125,3500,0.0,0
2019-02-08,772.465160028313,772.465160028313,761.5340492731954,769.6473388671875,3000,0.0,0
2019-02-11,760.883002668124,763.8562622070312,760.3291526465053,763.8562622070312,2800,0.0,0
2019-02-12,762.7484543671605,772.5621368733006,762.1654856399862,770.8131713867188,7400,0.0,0
2019-02-13,772.4553408429045,772.4650668734365,764.6918334960938,764.6918334960938,4300,0.0,0
2019-02-14,765.3720455281818,767.6068383865214,763.8756600651978,767.1307373046875,3000,0.0,0
2019-02-15,769.4432575661807,772.4650878906251,769.4432575661807,772.465087890625,3500,0.0,0
2019-02-19,770.5314234432534,780.7046133525113,770.5314234432534,778.2366333007812,5900,0.0,0
2019-02-20,777.8091749036187,786.4471948393866,773.6990966796875,773.6990966796875,5800,0.0,0
2019-02-21,768.4327954426409,777.0319717598409,768.4327954426409,771.4935302734375,3300,0.0,0
2019-02-22,771.7169032233548,776.3517127766263,756.9186286019924,776.1476440429688,4000,0.0,0
2019-02-25,777.2164633380316,791.752371673666,777.2164633380316,784.9022216796875,6500,0.0,0
2019-02-26,785.0965602842754,785.0965602842754,777.3330530445319,783.9208374023438,4300,0.0,0
2019-02-27,774.4181894661158,783.7363208278439,774.4181894661158,781.2003173828125,3400,0.0,0
2019-02-28,781.1808645894343,781.1808645894343,761.8740987515794,764.0797729492188,6200,0.0,0
2019-03-01,767.5969634239432,767.606689453125,761.2909382107891,767.606689453125,3900,0.0,0
2019-03-04,767.6067071123045,768.1994018554686,766.7808248836371,768.1994018554688,3200,0.0,0
2019-03-05,770.0456250843084,787.039846351912,770.0456250843084,784.8050537109375,12300,0.0,0
2019-03-06,783.852966300999,786.0780927107509,775.0303875303928,777.8190307617188,10900,0.0,0
2019-03-07,777.3233777937363,777.7509080237255,770.7647117936016,776.9346923828125,4600,0.0,0
2019-03-08,777.3232295767998,783.0365600585938,775.3799215028579,783.0365600585938,6800,0.0,0
2019-03-11,780.2383897598296,784.6011080045445,780.2383897598296,780.6270751953125,3100,0.0,0
2019-03-12,781.2099378365928,781.2099378365928,773.7379150390626,773.7379150390625,3600,0.0,0
2019-03-13,772.0473132656662,772.3679757689032,767.5097045898438,767.5097045898438,4900,0.0,0
2019-03-14,767.9476479935196,785.9053710351436,763.5482330785535,780.8927612304688,7400,1.35,0
2019-03-15,782.4403625102134,793.2539076563878,775.3448386165988,792.8353881835938,12500,0.0,0
2019-03-18,788.0467016025275,795.200562953361,786.1389775192262,789.3606567382812,4500,0.0,0
2019-03-19,790.3338598772019,807.3669172021416,782.5959733825542,803.19140625,6800,0.0,0
2019-03-20,800.067031444958,808.3791419911164,800.067031444958,804.4469604492188,3800,0.0,0
2019-03-21,804.0090679059927,825.1593017578125,804.0090679059927,825.1593017578125,2500,0.0,0
2019-03-22,824.4000880176684,829.2569338127405,814.6863964275243,819.2415161132812,5200,0.0,0
2019-03-25,829.2568266022894,849.7062382442413,829.2568266022894,846.0660400390625,14300,0.0,0
2019-03-26,850.6991368386028,870.4379884779635,850.6991368386028,858.1547241210938,8800,0.0,0
2019-03-27,854.95243637141,860.763113761391,848.0029346493847,860.4711303710938,4400,0.0,0
2019-03-28,860.4129050955047,865.9121742357355,856.5585453559853,861.7755737304688,2900,0.0,0
2019-03-29,861.3764346483106,861.3861773305114,855.2348022460938,855.2348022460938,6300,0.0,0
2019-04-01,857.7848022029508,857.7848022029508,851.9935505124852,853.5995483398438,2400,0.0,0
2019-04-02,853.2102181982351,861.3763674433283,849.7062984620602,858.7678833007812,4500,0.0,0
2019-04-03,861.3861500582971,866.2527384767055,859.7607261603957,862.6611938476562,3900,0.0,0
2019-04-04,863.3327416257315,877.4458473231082,863.3327416257315,873.06591796875,12900,0.0,0
2019-04-05,865.5617518377851,868.1897217392175,865.5617518377851,867.021728515625,9600,0.0,0
2019-04-08,868.6762744738259,881.0665893554688,862.9531618435675,881.0665893554688,6300,0.0,0
2019-04-09,880.8524540610041,922.7343401432905,880.0738118392854,902.2654418945312,10500,0.0,0
2019-04-10,914.9186773949143,919.7852661044617,895.5009765625,895.5009765625,6400,0.0,0
2019-04-11,891.5589711535898,896.6299775178136,883.1884630909867,893.213623046875,5000,0.0,0
2019-04-12,895.4522576394477,895.4522576394477,884.3953831505263,884.8917846679688,5300,0.0,0
2019-04-15,875.3045566578347,880.1224909390969,873.0659379290793,875.0125732421875,4400,0.0,0
2019-04-16,872.9684665215266,872.9684665215266,852.1978454796584,858.4173583984375,5400,0.0,0
2019-04-17,851.652992482674,851.652992482674,840.4598388671875,840.4598388671875,8400,0.0,0
2019-04-18,839.7298766107172,846.7572021484374,837.0532528371101,846.7572021484375,4200,0.0,0
2019-04-22,846.7863633931021,850.290283203125,832.1865985070141,850.290283203125,2500,0.0,0
2019-04-23,841.919851349393,856.5196175577639,841.919851349393,847.7305297851562,20500,0.0,0
2019-04-24,847.7596860149756,856.9185791015625,847.0199550846947,856.9185791015625,5600,0.0,0
2019-04-25,857.8431814120212,871.6351345081745,857.8431814120212,870.0388793945312,6400,0.0,0
2019-04-26,866.2625696092168,866.3014809341622,851.6530601803803,853.4536743164062,3900,0.0,0
2019-04-29,858.3688941138465,862.3399875141694,848.7622532712202,857.0062255859375,5800,0.0,0
2019-04-30,860.8994606711647,860.8994606711647,856.5195312499999,856.51953125,8000,0.0,0
2019-05-01,857.9796439731341,861.1818381609728,849.4144591817793,849.7940673828125,7100,0.0,0
2019-05-02,848.8984668549431,850.4849794305865,837.0532072879824,837.413330078125,8000,0.0,0
2019-05-03,838.6688317896012,842.0073634939688,836.3718164708874,841.9197387695312,6200,0.0,0
2019-05-06,842.474470472626,849.9300566923046,842.0267230177235,843.59375,8900,0.0,0
2019-05-07,835.8851976620949,836.2161518066383,831.330078125,831.330078125,4600,0.0,0
2019-05-08,828.3420203920455,839.7785034179688,827.3200486838145,839.7785034179688,5900,0.0,0
2019-05-09,854.9330605187698,862.3594792973004,851.7600353223945,857.4539794921875,7400,0.0,0
2019-05-10,854.4658839890197,860.8021916771639,851.7502896046165,859.390869140625,6400,0.0,0
2019-05-13,853.9500373418668,869.7664506026618,851.3318102473544,864.30615234375,6300,0.0,0
2019-05-14,870.1459350870639,876.0053260537998,847.3118827866612,852.0227661132812,17900,0.0,0
2019-05-15,854.7966638780824,870.4865382325746,849.9593041077685,867.3816528320312,6000,0.0,0
2019-05-16,867.381817918812,882.0108121822045,867.381817918812,877.640625,2900,0.0,0
2019-05-17,873.5233769199347,881.9718265360084,858.6122025592265,860.558837890625,4600,0.0,0
2019-05-20,859.3324480987883,872.8421020507814,859.3324480987883,872.8421020507812,2100,0.0,0
2019-05-21,880.3172086862128,889.5928955078125,877.5432175876749,889.5928955078125,7200,0.0,0
2019-05-22,898.1775944012321,898.1775944012321,868.6958215805226,875.9859619140625,3200,0.0,0
2019-05-23,878.9058450354975,878.9058450354975,866.0872681155041,869.1726684570312,5000,0.0,0
2019-05-24,858.9625438462971,867.8586811663704,858.9625438462971,865.30859375,2800,0.0,0
2019-05-28,871.1193367703071,875.9859252438843,858.7387642086937,874.8179321289062,12400,0.0,0
2019-05-29,869.1726581961854,875.1391001208771,863.5371704101564,863.5371704101562,5100,0.0,0
2019-05-30,863.3327935036649,868.1993819676089,862.456783817516,866.2527465820312,9600,0.0,0
2019-05-31,865.1821008182342,868.1993618332674,857.7069688331657,859.6439208984375,4800,0.0,0
2019-06-03,860.5100679101482,860.5100679101482,846.1828613281249,846.182861328125,4100,0.0,0
2019-06-04,837.9680644715371,856.0328369140625,833.9774860382131,856.0328369140625,6200,0.0,0
2019-06-05,861.03576015764,867.1092529296875,860.4128225895847,867.1092529296875,5500,0.0,0
2019-06-06,866.2526766195493,867.2259942337286,854.9622160577068,859.0988159179688,7200,0.0,0
2019-06-07,859.0501311154588,861.3861172299066,851.8962701756789,854.0570068359375,7300,0.0,0
2019-06-10,859.0208947001197,864.5298460062428,852.8402924879864,856.2274780273438,14600,0.0,0
2019-06-11,863.7123431587169,870.1557010960164,856.6655330452904,859.9942626953125,4800,0.0,0
